[-89.003845, -89.007744, -89.01165, -89.0155, -89.01934, -89.023186, -89.02706, -89.03095, -89.03481, -89.038666, -89.0425, -89.04637, -89.050255, -89.05413, -89.05799, -89.06185, -89.06572, -89.06568, -89.065834, -89.06606, -89.066216, -89.06647, -89.06661, -89.06681, -89.066956, -89.06717, -89.06731, -89.06758, -89.06788, -89.068054, -89.068184, -89.06835, -89.06836, -89.06852, -89.068565, -89.06837, -89.06821, -89.06815, -89.06816, -89.06806, -89.06806, -89.06814, -89.06811, -89.0681, -89.068115, -89.068, -89.06805, -89.06811, -89.06812, -89.06826, -89.06835, -89.068436, -89.0685, -89.06845, -89.06845, -89.06844, -89.06851, -89.068535, -89.06865, -89.06879, -89.06882, -89.06893, -89.06908, -89.06911, -89.06915]
[44.99369, 44.987446, 44.981358, 44.97535, 44.969288, 44.963142, 44.956947, 44.95077, 44.94463, 44.93846, 44.932255, 44.926064, 44.919956, 44.91391, 44.907818, 44.901615, 44.895405, 44.895504, 44.895832, 44.896236, 44.896744, 44.89687, 44.89691, 44.896976, 44.896927, 44.896915, 44.89727, 44.897827, 44.898506, 44.899117, 44.89982, 44.900703, 44.90179, 44.90254, 44.90292, 44.90273, 44.90254, 44.90282, 44.903225, 44.903507, 44.904152, 44.90505, 44.905815, 44.906616, 44.907257, 44.907757, 44.907894, 44.90772, 44.907364, 44.90689, 44.90641, 44.90615, 44.905796, 44.905636, 44.90546, 44.905537, 44.905582, 44.90575, 44.90593, 44.905823, 44.905987, 44.906406, 44.90703, 44.907116, 44.90702]
[0.0037628007, 0.0075403946, 0.011307855, 0.015057726, 0.018818256, 0.022582663, 0.026337767, 0.030087005, 0.03383336, 0.037577007, 0.04131816, 0.045064725, 0.048820272, 0.05257652, 0.056321498, 0.060068827, 0.06382372, 0.063989796, 0.06382612, 0.06355898, 0.063320376, 0.06309714, 0.06330556, 0.06329141, 0.063258365, 0.06309457, 0.06275015, 0.06254614, 0.062428005, 0.0621295, 0.06200218, 0.061821006, 0.061428603, 0.061155163, 0.061250724, 0.06117396, 0.061257698, 0.06139744, 0.061540015, 0.06180094, 0.06195655, 0.062207017, 0.062282957, 0.062293712, 0.06244096, 0.06267428, 0.062730655, 0.063144036, 0.06367261, 0.06407256, 0.06442897, 0.06458742, 0.06434136, 0.06416654, 0.06429606, 0.06431547, 0.064361475, 0.06443923, 0.064277306, 0.06405144, 0.06390357, 0.06385856, 0.06398888, 0.06368022, 0.06347745]
[-88.371185, -87.757256, -87.14446, -86.513084, -85.880486, -85.27669, -84.65564, -84.037415, -83.43344, -82.81704, -82.200836, -81.58472, -80.96853, -80.35214, -79.73544, -79.118324, -78.50071, -78.51703, -78.48965, -78.376175, -78.14343, -78.15623, -78.00097, -77.83259, -77.46225, -77.39271, -77.24039, -76.968895, -76.69249, -76.63917, -76.57895, -76.55375, -76.69251, -76.712296, -76.73573, -76.72691, -76.90718, -76.9769, -77.02769, -77.0098, -76.908806, -76.88772, -76.912506, -76.925156, -76.89913, -76.93607, -76.78371, -76.65179, -76.57321, -76.7217, -76.93466, -77.10729, -77.25075, -77.22613, -77.061195, -76.999916, -76.72518, -76.57029, -76.39046, -76.05829, -75.75948, -75.46181, -75.25518, -74.87526, -74.73572]
[50.0165, 50.032974, 50.04944, 50.06594, 50.0825, 50.09914, 50.11579, 50.13247, 50.149155, 50.165874, 50.182617, 50.199383, 50.21615, 50.232903, 50.249622, 50.266304, 50.28295, 50.22803, 50.201363, 50.15889, 50.114513, 50.03325, 50.00052, 50.025864, 49.99272, 49.9443, 49.88611, 49.82833, 49.800793, 49.770576, 49.729202, 49.706387, 49.686047, 49.682255, 49.63966, 49.615368, 49.59364, 49.573936, 49.554424, 49.60173, 49.615925, 49.568718, 49.57374, 49.551514, 49.524292, 49.499233, 49.47484, 49.439274, 49.394814, 49.367313, 49.336468, 49.349297, 49.332447, 49.372784, 49.370907, 49.369175, 49.35898, 49.384037, 49.403217, 49.411007, 49.384357, 49.36653, 49.35927, 49.391777, 49.38142]
[169.67076, 169.55351, 169.43556, 169.31857, 169.20085, 169.0828, 168.9647, 168.84717, 168.72989, 168.61191, 168.49385, 168.37567, 168.25804, 168.1404, 168.02278, 167.90524, 167.78732, 167.73906, 167.7013, 167.71494, 167.7024, 167.70258, 167.73004, 167.72655, 167.69124, 167.6796, 167.66653, 167.63269, 167.62955, 167.63336, 167.65604, 167.73257, 167.71422, 167.71652, 167.71658, 167.71637, 167.7421, 167.75555, 167.72723, 167.65224, 167.59933, 167.50635, 167.49724, 167.45479, 167.43881, 167.38171, 167.39337, 167.332, 167.29987, 167.2857, 167.25215, 167.21559, 167.2101, 167.2965, 167.34021, 167.38306, 167.35912, 167.36086, 167.35695, 167.31891, 167.40085, 167.44724, 167.46292, 167.48627, 167.51169]
[-75.0132, -75.02642, -75.03946, -75.05251, -75.06585, -75.079185, -75.09244, -75.10563, -75.118774, -75.13196, -75.14519, -75.15844, -75.17175, -75.185074, -75.19829, -75.211464, -75.22467, -75.117714, -75.04452, -74.941986, -74.86778, -74.80714, -74.76385, -74.80301, -74.75136, -74.71226, -74.677666, -74.64011, -74.62225, -74.635315, -74.609726, -74.57402, -74.56565, -74.560486, -74.483925, -74.4599, -74.40602, -74.408485, -74.40643, -74.35179, -74.35466, -74.374695, -74.41875, -74.40832, -74.504036, -74.58168, -74.56804, -74.58931, -74.63387, -74.69064, -74.71707, -74.70636, -74.72135, -74.68868, -74.726555, -74.704124, -74.68639, -74.656006, -74.6092, -74.57136, -74.5409, -74.54822, -74.53019, -74.53431, -74.505165]
[17.77167, 17.543371, 17.315083, 17.086832, 16.858595, 16.630434, 16.402315, 16.174221, 15.946184, 15.718158, 15.490145, 15.2621355, 15.034129, 14.806102, 14.578048, 14.349963, 14.121835, 14.131595, 14.154442, 14.169864, 14.163303, 14.188784, 14.21042, 14.171742, 14.154023, 14.164462, 14.143401, 14.142079, 14.126798, 14.126154, 14.099581, 14.089874, 14.060347, 14.034462, 13.9847555, 13.941622, 13.89761, 13.892144, 13.890212, 13.872689, 13.817794, 13.832632, 13.8305235, 13.844699, 13.824504, 13.799223, 13.822956, 13.789764, 13.803903, 13.790426, 13.799125, 13.793934, 13.754042, 13.700635, 13.682772, 13.653246, 13.649505, 13.645147, 13.664706, 13.69021, 13.664442, 13.698228, 13.660395, 13.710041, 13.750323]
[0.0027044036, 0.0054567466, 0.008164278, 0.010882413, 0.013589373, 0.016291387, 0.018993942, 0.021718144, 0.024436174, 0.027168954, 0.029902963, 0.032624476, 0.03534402, 0.03806632, 0.04078829, 0.04351891, 0.046250366, 0.046124376, 0.046104014, 0.046225704, 0.046334404, 0.046360906, 0.046545148, 0.046604477, 0.046584606, 0.04679991, 0.047116823, 0.047229834, 0.047138445, 0.04726143, 0.04712694, 0.04698706, 0.047164537, 0.047148567, 0.047527496, 0.047737516, 0.047751725, 0.0479043, 0.04813441, 0.048215445, 0.048415836, 0.048535097, 0.048647385, 0.04880273, 0.04912397, 0.049303394, 0.049319934, 0.04952153, 0.04967464, 0.05006293, 0.050449543, 0.05072305, 0.051042628, 0.051404, 0.051370468, 0.05131449, 0.051070508, 0.051069207, 0.05120748, 0.05110312, 0.050929222, 0.05085864, 0.050868936, 0.05083453, 0.050732024]
[-49.99987, -49.999767, -49.999657, -49.999542, -49.999462, -49.99932, -49.99919, -49.999073, -49.998947, -49.99884, -49.998726, -49.998596, -49.998474, -49.998356, -49.998234, -49.99812, -49.998005, -49.997906, -49.998234, -49.99842, -49.998623, -49.998753, -49.99885, -49.99895, -49.99902, -49.999207, -49.999245, -49.999313, -49.99933, -49.999363, -49.999332, -49.999287, -49.99921, -49.99947, -49.999424, -49.999546, -49.99946, -49.99929, -49.999348, -49.9996, -49.99972, -49.99999, -50.00009, -50.00015, -50.000088, -49.999924, -49.999866, -49.999744, -49.999523, -49.999287, -49.999123, -49.99911, -49.999012, -49.998806, -49.99873, -49.998783, -49.998764, -49.99874, -49.998787, -49.99872, -49.99874, -49.998684, -49.998615, -49.998703, -49.99867]
[31.993502, 31.987005, 31.980515, 31.974026, 31.967539, 31.961048, 31.95455, 31.948051, 31.941553, 31.935059, 31.928564, 31.92207, 31.915575, 31.90908, 31.902586, 31.896093, 31.889599, 31.889805, 31.8899, 31.890059, 31.890362, 31.890568, 31.890736, 31.890768, 31.890966, 31.891136, 31.891186, 31.891237, 31.891516, 31.891756, 31.892042, 31.89223, 31.892313, 31.892582, 31.892553, 31.892597, 31.89294, 31.893145, 31.893694, 31.893839, 31.894156, 31.894304, 31.894306, 31.894249, 31.894371, 31.894346, 31.894201, 31.893927, 31.893942, 31.893778, 31.893564, 31.893522, 31.893286, 31.893297, 31.893188, 31.89329, 31.893476, 31.893534, 31.893568, 31.893677, 31.893877, 31.893902, 31.893866, 31.893642, 31.893536]
[3.371668, 6.7419558, 10.110504, 13.4804945, 16.849655, 20.227083, 23.604372, 26.979504, 30.355915, 33.73407, 37.11112, 40.485985, 43.861366, 47.235996, 50.60978, 53.983433, 57.35695, 57.635777, 57.759945, 57.721664, 57.761803, 57.77109, 57.587627, 57.47454, 57.37947, 57.377396, 57.420532, 57.491543, 57.675964, 57.66041, 57.861546, 58.027, 58.13764, 58.197147, 58.370136, 58.44368, 58.623253, 58.699104, 58.844746, 58.91639, 59.071487, 59.326607, 59.408115, 59.505447, 59.345127, 59.280273, 59.055775, 59.067013, 58.992554, 58.91038, 58.70674, 58.427025, 58.112247, 57.79232, 57.586193, 57.473938, 57.3848, 57.425056, 57.264503, 57.450504, 57.583515, 57.709137, 57.756386, 57.77579, 57.793278]
[-40.010212, -40.02032, -40.0307, -40.040657, -40.050934, -40.06136, -40.071247, -40.081573, -40.091805, -40.10204, -40.1122, -40.122475, -40.13262, -40.14281, -40.15306, -40.163235, -40.173435, -40.173065, -40.172615, -40.171696, -40.170826, -40.169582, -40.16909, -40.16891, -40.168076, -40.16671, -40.165005, -40.163616, -40.16257, -40.16166, -40.16037, -40.15897, -40.157906, -40.157677, -40.157475, -40.157936, -40.158653, -40.159008, -40.159492, -40.159573, -40.159523, -40.15918, -40.158085, -40.15696, -40.156315, -40.155785, -40.155525, -40.155216, -40.155525, -40.155937, -40.156002, -40.155804, -40.15556, -40.155155, -40.155144, -40.154823, -40.154663, -40.154945, -40.154713, -40.154915, -40.15526, -40.155003, -40.154762, -40.154762, -40.154373]
[-1.8334602, -3.6669502, -5.500488, -7.334087, -9.167758, -11.001506, -12.835331, -14.669228, -16.503185, -18.33719, -20.171225, -22.005268, -23.839302, -25.673306, -27.507261, -29.341154, -31.174974, -31.239908, -31.23023, -31.436462, -31.503122, -31.48238, -31.526016, -31.582096, -31.659023, -31.63888, -31.58212, -31.549038, -31.585258, -31.609402, -31.652737, -31.719717, -31.671593, -31.679369, -31.687433, -31.660194, -31.600685, -31.581232, -31.55383, -31.604654, -31.683857, -31.711515, -31.779655, -31.716034, -31.660755, -31.577515, -31.496153, -31.455292, -31.54598, -31.649563, -31.705582, -31.778137, -31.822449, -31.90371, -31.935532, -31.97403, -32.055305, -32.043114, -32.086555, -32.09223, -32.134377, -32.170864, -32.31066, -32.30386, -32.352127]
[-0.0030959044, -0.006191829, -0.009287788, -0.012383789, -0.01547984, -0.018575948, -0.02167211, -0.02476832, -0.027864572, -0.030960856, -0.03405716, -0.037153468, -0.040249765, -0.04334604, -0.046442278, -0.04953847, -0.052634604, -0.052641757, -0.052413233, -0.05231112, -0.052076347, -0.052064348, -0.052007336, -0.052221596, -0.052287925, -0.052042615, -0.051657565, -0.05131754, -0.05122936, -0.051259294, -0.051156096, -0.05104086, -0.050696403, -0.050799195, -0.050833203, -0.050820045, -0.050908487, -0.05097825, -0.050961547, -0.05115072, -0.05162866, -0.052122492, -0.05265731, -0.052643847, -0.052840553, -0.052998785, -0.053140797, -0.053355124, -0.053462442, -0.053751342, -0.053760152, -0.05407869, -0.05409727, -0.05404487, -0.05401907, -0.05403606, -0.05397783, -0.054060467, -0.05407124, -0.054224424, -0.054542135, -0.0545089, -0.054643165, -0.054889336, -0.055180226]
[0.04958157, 0.099156745, 0.14872175, 0.19827351, 0.24780984, 0.2973296, 0.3468328, 0.39632058, 0.4457951, 0.49525946, 0.5447175, 0.5941733, 0.6436314, 0.693096, 0.7425708, 0.792059, 0.84156275, 0.84162647, 0.8412994, 0.7929084, 0.7802409, 0.7616265, 0.7198732, 0.68054456, 0.65362144, 0.61270756, 0.5810964, 0.53674954, 0.5131424, 0.4750939, 0.47101516, 0.468953, 0.4496366, 0.4119794, 0.38204882, 0.37537062, 0.3764556, 0.36490303, 0.33068216, 0.28311795, 0.2484585, 0.22721644, 0.2029112, 0.19580728, 0.18924314, 0.18692063, 0.1568908, 0.14043081, 0.12117119, 0.119613, 0.10258675, 0.084442094, 0.064559445, 0.07240205, 0.10987115, 0.133612, 0.1410023, 0.1384209, 0.14760399, 0.15143575, 0.14553262, 0.14678258, 0.14563993, 0.14057305, 0.15140757]
[39.191437, 39.382885, 39.574303, 39.765694, 39.95709, 40.148457, 40.339825, 40.531216, 40.722588, 40.913925, 41.105267, 41.296627, 41.487988, 41.679356, 41.870735, 42.062107, 42.25349, 42.28931, 42.305714, 42.330254, 42.345245, 42.384098, 42.40838, 42.44441, 42.472374, 42.497704, 42.51456, 42.538635, 42.54954, 42.56097, 42.56956, 42.572372, 42.572315, 42.589188, 42.60068, 42.594864, 42.59816, 42.610336, 42.641464, 42.650345, 42.66533, 42.699257, 42.718998, 42.715157, 42.68804, 42.666237, 42.64845, 42.62831, 42.643326, 42.625355, 42.63793, 42.62301, 42.62688, 42.63202, 42.638958, 42.64372, 42.63485, 42.646416, 42.64277, 42.68608, 42.69711, 42.69415, 42.70627, 42.69784, 42.698936]
[-0.2883089, -0.57626396, -0.86512923, -1.1529641, -1.4424583, -1.7310946, -2.0188081, -2.3067331, -2.5933232, -2.8797677, -3.166069, -3.4523344, -3.738669, -4.025089, -4.3117237, -4.5985928, -4.8857536, -4.91184, -4.898614, -4.953293, -4.9591103, -4.9989476, -5.049003, -5.0803895, -5.110692, -5.1734333, -5.241349, -5.290326, -5.374284, -5.4703016, -5.591269, -5.700363, -5.803893, -5.84383, -5.9004, -5.9451227, -6.023865, -6.0315742, -6.0076294, -6.033987, -6.0745683, -6.0897675, -6.0720706, -6.0391498, -5.993611, -5.9872766, -5.981398, -5.914194, -5.927665, -6.0295753, -6.0419617, -6.046029, -6.0043416, -6.069714, -6.088633, -6.204356, -6.3419905, -6.4629145, -6.542834, -6.588617, -6.6630015, -6.7315154, -6.759089, -6.82619, -6.837958]
[-75.78777, -76.57538, -77.36221, -78.1497, -78.93547, -79.7201, -80.50737, -81.29356, -82.076965, -82.862236, -83.6474, -84.432526, -85.21768, -86.00296, -86.78844, -87.57414, -88.36013, -88.544876, -88.716675, -89.0123, -89.14216, -89.27907, -89.28719, -89.32793, -89.42118, -89.505875, -89.59951, -89.64436, -89.68368, -89.83007, -90.03361, -90.20935, -90.22935, -90.27201, -90.42865, -90.432686, -90.5208, -90.63755, -90.65632, -90.66623, -90.539314, -90.50361, -90.47626, -90.33065, -90.16991, -90.03583, -89.89685, -89.74413, -89.74165, -89.629234, -89.597046, -89.65068, -89.73756, -89.85736, -90.0901, -90.289856, -90.498085, -90.69367, -90.75966, -90.87883, -90.96159, -90.951416, -91.05445, -91.057304, -91.043724]
[19.998785, 19.997564, 19.996325, 19.995089, 19.993845, 19.992628, 19.991413, 19.990192, 19.98896, 19.98773, 19.986506, 19.985285, 19.984062, 19.982836, 19.981607, 19.980383, 19.97916, 19.979073, 19.979088, 19.979267, 19.979494, 19.979576, 19.979681, 19.979773, 19.979927, 19.979961, 19.98015, 19.980164, 19.98024, 19.98017, 19.98029, 19.980457, 19.980753, 19.980825, 19.98101, 19.980831, 19.980959, 19.981186, 19.981356, 19.981272, 19.981453, 19.98175, 19.981693, 19.9819, 19.981771, 19.981655, 19.981482, 19.981504, 19.98133, 19.981127, 19.981041, 19.980883, 19.98064, 19.980593, 19.980589, 19.980503, 19.980461, 19.98049, 19.980515, 19.98055, 19.980562, 19.980614, 19.980753, 19.98066, 19.98072]
[-0.002169979, -0.0044020927, -0.00663044, -0.0088383835, -0.011094185, -0.013311006, -0.015529649, -0.017758343, -0.019969739, -0.02218444, -0.0243753, -0.026573094, -0.0287781, -0.030987572, -0.03321381, -0.035409983, -0.037607584, -0.037460282, -0.037593726, -0.03777326, -0.03798069, -0.038230073, -0.037820254, -0.03719387, -0.03708485, -0.037297428, -0.03684375, -0.036555868, -0.036377944, -0.03607953, -0.03606359, -0.03627811, -0.036116153, -0.03571449, -0.03556894, -0.0358343, -0.035699125, -0.035679363, -0.035655897, -0.03509577, -0.034517605, -0.03414909, -0.03387107, -0.034000695, -0.033753674, -0.033684906, -0.03350993, -0.03319781, -0.03310944, -0.032561023, -0.03256706, -0.032493938, -0.032727268, -0.03277071, -0.03256045, -0.03205472, -0.031755164, -0.031799115, -0.031861924, -0.03173452, -0.031649414, -0.031790692, -0.03161425, -0.031529162, -0.03176422]
[-44.998238, -44.996372, -44.99457, -44.992714, -44.990902, -44.989082, -44.987274, -44.98548, -44.983654, -44.981865, -44.98006, -44.978233, -44.9764, -44.974537, -44.972683, -44.97084, -44.969, -44.969, -44.969337, -44.969833, -44.970387, -44.970787, -44.97123, -44.971455, -44.971687, -44.971813, -44.971848, -44.972034, -44.972153, -44.972267, -44.972153, -44.972202, -44.972347, -44.9726, -44.972675, -44.972454, -44.972084, -44.971836, -44.971634, -44.971622, -44.971535, -44.971832, -44.971855, -44.971783, -44.971653, -44.971516, -44.971577, -44.97174, -44.971844, -44.971992, -44.972298, -44.972473, -44.972378, -44.97246, -44.972656, -44.972786, -44.97295, -44.973167, -44.973183, -44.973164, -44.973217, -44.973274, -44.9733, -44.97361, -44.973415]
[14.993964, 14.987949, 14.981913, 14.975886, 14.969856, 14.963823, 14.957803, 14.951818, 14.945834, 14.939824, 14.933819, 14.927822, 14.921828, 14.91583, 14.909826, 14.903819, 14.89781, 14.89777, 14.897475, 14.897339, 14.897181, 14.897386, 14.897169, 14.896778, 14.896643, 14.896816, 14.896877, 14.897422, 14.897928, 14.897847, 14.898129, 14.8986435, 14.89886, 14.899218, 14.899326, 14.899658, 14.900263, 14.90039, 14.900616, 14.900536, 14.89994, 14.899811, 14.899471, 14.899408, 14.899256, 14.899369, 14.899585, 14.900091, 14.900312, 14.900466, 14.900688, 14.900123, 14.900032, 14.900354, 14.90074, 14.900757, 14.900698, 14.900477, 14.900051, 14.900108, 14.899941, 14.900235, 14.90028, 14.900057, 14.900216]
